id,y
4803,5.814365405024937
4804,6.662816000502776
4805,8.051899905327565
4806,6.375940740269416
4807,7.465180934817599
4808,5.051616811547115
4809,3.9813183515031394
4810,6.260870841357515
4811,5.365847649966428
4812,5.667700079095105
4813,7.048914673690827
4814,6.941881873240362
4815,7.674995849957555
4816,8.20975627998373
4817,7.314721850760057
4818,4.795642379304064
4819,4.082169447448731
4820,7.544111653847336
4821,6.397076066725687
4822,8.030179015319494
4823,6.526384663065917
4824,6.736207542730192
4825,5.385756975837304
4826,6.801819400710064
4827,7.747960810263047
4828,5.8823461848042555
4829,6.345962684012145
4830,5.964845505838307
4831,6.279164280466342
4832,6.085608205834733
4833,3.9517351706562547
4834,7.885848978766856
4835,6.509236709364792
4836,4.784971823740497
4837,6.749099764175926
4838,4.012779489762928
4839,5.947219914459215
4840,6.4098219598926685
4841,8.350733780666733
4842,7.181212060109769
4843,6.422519923875928
4844,5.560985714747906
4845,6.561385021465427
4846,6.243975535217576
4847,6.792573404989509
4848,7.8265735340756795
4849,6.230784078222173
4850,7.68206634373796
4851,5.721894464267863
4852,6.08343638109654
4853,6.332211261239975
4854,6.8210404792587145
4855,6.783793309383499
4856,5.321176688759623
4857,7.479803131112168
4858,5.273180828763527
4859,5.376967504348851
4860,6.286639830270467
4861,6.007426706942445
4862,7.505240113395545
4863,6.1242908740495565
4864,6.556342803758623
4865,7.233453382596844
4866,7.062862870453306
4867,5.914800247618557
4868,7.737222715321126
4869,6.945185329621064
4870,8.012695702901146
4871,6.898418923051904
4872,8.350247588619881
4873,6.092164276793864
4874,5.482505673336542
4875,7.849184728794882
4876,5.802473831111996
4877,5.814090555070004
4878,5.192056696475103
4879,7.66044683449088
4880,7.532679600797272
4881,7.671953063388046
4882,5.29078692336607
4883,5.616366986657244
4884,7.627992224545796
4885,5.9950509272132955
4886,6.7007548238971255
4887,6.949012957666244
4888,7.000721566889776
4889,7.623402707456406
4890,7.700083192958017
4891,7.737859197996378
4892,5.986954901921198
4893,7.366816771498851
4894,6.241520653769193
4895,3.8518015493750912
4896,6.385558486464415
4897,6.648572396795338
4898,6.2941220670647064
4899,8.115225252872541
4900,4.172925698192512
4901,8.17674472476243
4902,6.002098551220735
4903,6.491794781265813
4904,7.482258487375129
4905,6.697543485247638
4906,7.62031792075887
4907,4.951179495042009
4908,6.072412361194962
4909,6.648999133058286
4910,6.491828539834992
4911,8.855003890314418
4912,7.503128977276807
4913,5.250378177961928
4914,6.038561512803774
4915,7.037721501722343
4916,6.106476214279538
4917,5.549387144385147
4918,7.4641890357263545
4919,6.895203597779746
4920,6.126242152696377
4921,6.767424490018403
4922,8.600951370339809
4923,8.053651391550414
4924,6.9867833428567385
4925,5.642076897940838
4926,5.9400827487232535
4927,6.696382752203758
4928,8.393067333515267
4929,7.8685353198856625
4930,6.435743253760425
4931,4.744630693289781
4932,6.648491686602325
4933,7.592291416305046
4934,6.677895681061921
4935,6.81995110369322
4936,7.374351342907764
4937,6.579638704172208
4938,7.0008094768850855
4939,6.676726147402534
4940,7.084460359197671
4941,6.236795879495886
4942,6.679790261287577
4943,6.88836368806331
4944,6.672088403924063
4945,6.664907702231246
4946,7.508003029989741
4947,5.92634379964837
4948,6.042309926409141
4949,6.01287057306499
4950,9.017197834072972
4951,9.124806856781818
4952,8.939809146704112
4953,6.3923828810879435
4954,5.662750140116781
4955,7.159119099866355
4956,6.258831957594213
4957,8.493098700363825
4958,5.59839163706517
4959,6.791545826132476
4960,6.927098150458042
4961,7.2098650521898335
4962,5.288394898612754
4963,7.486649920322562
4964,4.967938263328326
4965,6.790435749123772
4966,4.171042431688397
4967,7.143645446417138
4968,6.430761805829975
4969,5.4704856782347075
4970,6.040222898261245
4971,5.524568656105425
4972,5.490059609325782
4973,7.765790338965632
4974,7.388914638235732
4975,6.498031383352013
4976,6.947710239309459
4977,7.77215221180229
4978,6.382875289637009
4979,6.611908974569027
4980,8.14210304149092
4981,4.68876690420506
4982,5.825369528056078
4983,6.939715277477985
4984,6.161865037120213
4985,8.168417099574256
4986,7.452240365236789
4987,6.678418815797556
4988,5.703718309196417
4989,7.475258609594151
4990,6.980342263729245
4991,6.288934897045559
4992,6.140159147953837
4993,6.503784702912178
4994,7.054141451008812
4995,7.04557601225021
4996,6.143974451253131
4997,5.388673584154568
4998,4.927663237821567
4999,6.299353976915436
5000,5.195900599174653
5001,8.01194620257694
5002,7.203983240092395
5003,5.525876582677895
5004,7.458313139958162
5005,7.342302349332614
5006,6.258351180489723
5007,6.426872184137304
5008,5.661291763583886
5009,7.982997409760589
5010,6.502695842167606
5011,5.611105652360522
5012,7.769922400081831
5013,6.256713847314147
5014,7.158429714263293
5015,6.367745175473763
5016,6.887933782720794
5017,7.634680912951968
5018,6.862435618081946
5019,8.957937861731045
5020,7.730811322816912
5021,6.178813933079505
5022,5.870270501654993
5023,6.213603051228794
5024,4.728791916199781
5025,6.120477469305721
5026,5.829118220234348
5027,6.018799403355398
5028,5.363076496371127
5029,5.522318973567521
5030,7.02070492262083
5031,7.638176142106536
5032,7.369377732486754
5033,6.9768652266275035
5034,7.534373864374361
5035,6.161006700143259
5036,6.083343491323678
5037,6.934886844680336
5038,7.175543408436122
5039,7.743274119005289
5040,6.133565756757225
5041,6.0002369826554665
5042,5.080886266281157
5043,8.026782052996724
5044,5.063328389290204
5045,7.385305671600843
5046,7.201201709039384
5047,7.114389300232742
5048,4.733985312972664
5049,5.47262598435903
5050,5.80736177076487
5051,8.190070365605207
5052,7.6162381768185545
5053,7.903871223431858
5054,6.677020645506064
5055,5.824526740093078
5056,7.153176478027505
5057,6.2180956130709015
5058,6.215173026234279
5059,5.703476828695549
5060,5.4506287356340035
5061,7.478185488659965
5062,4.501852008451017
5063,6.468773509166885
5064,8.257657567230876
5065,6.603717081134068
5066,5.3413370223271865
5067,7.641397502775517
5068,9.086128640935579
5069,7.8406488806573496
5070,7.171152315885544
5071,6.626131328376377
5072,6.652310524469179
5073,6.21934038375528
5074,5.438849317117379
5075,8.22430714827711
5076,8.550967905904066
5077,7.617560279868489
5078,7.385892627236562
5079,5.429913002853669
5080,6.560610221630161
5081,5.670685312961992
5082,6.07021717691835
5083,5.460080513040622
5084,5.841101387723293
5085,5.742100150129849
5086,4.96114490419125
5087,6.7276930152706065
5088,7.0700436935653554
5089,6.997837332569532
5090,6.960773302648509
5091,6.849545143802821
5092,5.885273796378532
5093,7.270033890047306
5094,5.572480759905538
5095,6.11361146001408
5096,6.391683324748625
5097,6.80209080500908
5098,7.654832354018127
5099,7.836988702602488
5100,6.888025644568114
5101,7.452438902383427
5102,6.28889108246049
5103,6.939893926912378
5104,5.046170805005707
5105,6.914373043292829
5106,7.973509632436916
5107,8.902151880747844
5108,6.881630628700196
5109,5.9888402657822715
5110,7.113035973797891
5111,7.448434217007142
5112,5.864614396551596
5113,7.9018171983210435
5114,6.093712743933721
5115,7.163454729851674
5116,5.774599726163181
5117,6.221544237550495
5118,7.571529916983679
5119,7.0962349331985095
5120,6.9195105646307535
5121,4.65610045015561
5122,6.195699915062039
5123,6.3351755475856795
5124,6.96570856096813
5125,6.473269835846008
5126,7.002611174026056
5127,7.451184350859276
5128,7.5670151415602005
5129,3.938451905392435
5130,7.94021184166233
5131,5.65046780618712
5132,6.2083205164955215
5133,6.865318755059608
5134,6.265722401101524
5135,5.971101395185059
5136,6.571570054498931
5137,6.183695062994844
5138,5.346864946166114
5139,7.286775356850967
5140,8.544652506043207
5141,6.366842525515401
5142,5.581412972980428
5143,7.874563948163004
5144,7.508496125909569
5145,6.39740510526771
5146,5.942820690565116
5147,8.017776679468968
5148,6.3426276376796284
5149,7.3116762156747575
5150,6.386420988735908
5151,6.184769752830614
5152,6.589115040240301
5153,6.446386882505196
5154,5.884644141683355
5155,6.0788705151164075
5156,8.080255353075062
5157,6.256930230632638
5158,6.803978488427878
5159,7.6464935028857735
5160,6.625168698364223
5161,7.147593258309642
5162,6.6591487378709955
5163,8.53546345978962
5164,8.118822067459678
5165,6.438015534666758
5166,5.684288046124417
5167,6.528305405725728
5168,7.538447868029115
5169,7.395500003906576
5170,6.1501600972717805
5171,7.19913213980106
5172,6.173042616585519
5173,5.361780406772771
5174,7.483314593057523
5175,7.475013709026972
5176,6.686534530450108
5177,5.024624732171804
5178,5.752631893534729
5179,7.373133065159233
5180,6.231073907794069
5181,7.536330224318481
5182,5.512136205609364
5183,7.653386543455599
5184,7.180290215874536
5185,5.811760128365998
5186,5.135548841658639
5187,6.945031507694191
5188,5.611570570603362
5189,7.488438336156789
5190,6.614505337878347
5191,5.0162258716531625
5192,6.95573740477367
5193,6.009385977102089
5194,7.804460456709193
5195,7.26925451439401
5196,6.0253796783565345
5197,7.065762269350371
5198,6.509277881041755
5199,7.774751770508139
5200,6.55365542274235
5201,8.98140921546819
5202,8.084329249831972
5203,4.714585353676931
5204,7.50616732728866
5205,8.74950873539733
5206,5.289435735199586
5207,7.031270541031391
5208,6.326953144724888
5209,6.675043163791519
5210,5.8970628817147235
5211,7.521117796135902
5212,7.134680940261254
5213,6.47807433105994
5214,7.992313013919347
5215,8.653308854345257
5216,6.514016256135287
5217,7.516127290716174
5218,7.0008160729043105
5219,5.804904032648079
5220,6.344511659151898
5221,6.5009790213582255
5222,7.274973466973938
5223,9.114107304779235
5224,6.338422675400639
5225,5.945391668198669
5226,6.183208110952872
5227,6.527143906406523
5228,6.682641241754874
5229,5.429748620438599
5230,7.750564244186183
5231,8.29709005378958
5232,7.298292559725533
5233,5.660915112661402
5234,7.251531491567855
5235,7.90151294678946
5236,6.58894862100428
5237,7.084837725630129
5238,4.801089911899264
5239,6.465467576520882
5240,6.230308499626444
5241,7.729951086326015
5242,5.8574183327172715
5243,6.498065704730447
5244,6.586637395123996
5245,6.988295854741348
5246,6.2891371278625705
5247,7.296014141039609
5248,6.524377623987926
5249,6.126513918220224
5250,5.321369987336658
5251,4.239780708511551
5252,6.524853325570388
5253,5.826772534465075
5254,5.994173214731386
5255,6.969475732147433
5256,5.386425707104121
5257,8.532746987747528
5258,7.490938273808075
5259,6.7101382988533915
5260,6.476947211580796
5261,6.097656032540481
5262,6.7749098114649
5263,6.299474932679995
5264,5.906087875392973
5265,6.875020177498282
5266,4.680370661776513
5267,7.397518086905648
5268,5.886416536194698
5269,6.622422739709208
5270,5.756546528925952
5271,6.569365192170737
5272,6.221952248668272
5273,6.255573420251936
5274,6.9037712500740325
5275,6.591994756638823
5276,7.09658625366819
5277,5.076077399010632
5278,8.447959899231474
5279,6.0029619387977835
5280,5.97711903773292
5281,9.089420733342484
5282,7.571866409228631
5283,7.037470737514457
5284,7.602009786126271
5285,6.175310600137397
5286,6.815218072710911
5287,6.289483052999275
5288,8.231472932361903
5289,6.636689457246268
5290,8.536578429939285
5291,7.479038721071098
5292,7.900296421782514
5293,7.669640133918352
5294,6.3461440566732685
5295,6.313392537662193
5296,6.379926425218563
5297,6.902199481275768
5298,4.512964677079407
5299,6.818777809944703
5300,5.860363134158815
5301,7.694157769583053
5302,6.782687974201761
5303,7.676577712919583
5304,5.884419063650391
5305,4.466871755290197
5306,6.378144822483367
5307,7.130168448745996
5308,6.30349110720913
5309,7.4783247472336924
5310,5.453059360030124
5311,6.974619273233548
5312,4.262559042267935
5313,6.9416289012254095
5314,7.117095416419186
5315,6.891762103455656
5316,8.09811807772192
5317,5.718145330653029
5318,5.920157920065741
5319,7.670346437687762
5320,7.350156627248504
5321,7.145397091974417
5322,7.188859784429659
5323,5.669901373433907
5324,6.904042100297744
5325,6.194436166638551
5326,6.4561792738094015
5327,5.856143053057004
5328,7.207437183176066
5329,8.440474061188372
5330,6.210063990137735
5331,5.70936971453006
5332,5.317171368238059
5333,7.468732896942712
5334,5.397818398022483
5335,7.73742139315714
5336,6.970811890963387
5337,6.849952441036302
5338,5.975970695163104
5339,5.8718979012848544
5340,7.092157097656919
5341,5.983800752168478
5342,7.3470246615268024
5343,6.8818234054612155
5344,5.914691461853327
5345,4.999995657076905
5346,6.29589631442038
5347,4.4898298128784315
5348,7.006794820441806
5349,6.533646878892515
5350,7.156798896225593
5351,8.033190157062567
5352,8.948761282217005
5353,7.34486033188683
5354,6.76543647565219
5355,7.679245478930775
5356,6.771872478428728
5357,7.097013138834163
5358,5.755789141012639
5359,5.314011832430874
5360,5.467134012983259
5361,6.801217578818421
5362,7.201868064827517
5363,5.155620395779584
5364,5.708925125951249
5365,5.017363625740193
5366,5.955790230960901
5367,7.692777694039597
5368,6.670213946928754
5369,7.353700688038447
5370,6.644294185914873
5371,8.96558356923447
5372,7.555453431837427
5373,5.362909106325616
5374,7.440921950514036
5375,6.297416186510759
5376,7.134449033987352
5377,7.061128731847313
5378,6.933872204597196
5379,5.470354877162008
5380,6.157607435752921
5381,7.243673869478451
5382,9.056374703049668
5383,6.107699659074256
5384,8.887632433021174
5385,7.186337195045191
5386,6.84330325848627
5387,6.262133205092562
5388,6.365223720691818
5389,5.987185887271949
5390,6.972017787336328
5391,6.229966805988498
5392,5.5800696807000465
5393,5.474329905898055
5394,6.109296370154072
5395,6.613307560390597
5396,4.57160399318966
5397,8.331310134357102
5398,6.24424217091297
5399,6.408376538403357
5400,7.578859809247085
5401,6.82384076774328
5402,6.036239405480346
5403,5.437446648338974
5404,7.936391076790576
5405,6.532817277515132
5406,6.555972273884238
5407,5.818424704527771
5408,8.136327242147676
5409,5.678454226335661
5410,6.468459586500639
5411,6.706058126292062
5412,7.07353578076896
5413,5.535395460403206
5414,7.024240681545533
5415,8.55981156029454
5416,6.478962044013858
5417,6.226236900720092
5418,8.939700029575226
5419,7.638989387282312
5420,6.669648774136343
5421,5.742736897177702
5422,5.384762349788689
5423,4.450195972197381
5424,6.279273069420519
5425,7.473246596424343
5426,6.566427396055915
5427,6.218654364241868
5428,6.9226980922530545
5429,5.098711909388564
5430,7.020584001168557
5431,4.4727834758997185
5432,6.630564159828005
5433,7.0751243270580675
5434,7.630162845833455
5435,6.232781498951696
5436,5.5011874308477795
5437,6.379319647226823
5438,6.411275689006829
5439,6.919799927097723
5440,6.705918576434051
5441,6.666975306385837
5442,5.205038141685073
5443,7.9002357310985225
5444,7.855203611262696
5445,5.6541271250557665
5446,6.1530247013551245
5447,6.339489053844254
5448,7.247401643540918
5449,6.775188341967978
5450,5.606503201223551
5451,5.0919468581769705
5452,6.7342534374338285
5453,6.2530477783459055
5454,5.91795128778389
5455,5.879953628371403
5456,8.464811846470653
5457,6.980648361513358
5458,6.201447192896016
5459,6.292014750675605
5460,8.038526313936218
5461,5.4773693562664745
5462,7.254602638698091
5463,5.082050083441437
5464,6.943855047173145
5465,5.869165621114729
5466,8.266306640901394
5467,5.778490718217728
5468,5.723890100877718
5469,8.013092768231267
5470,7.8984099990214505
5471,7.809402931016167
5472,5.992753627897747
5473,5.325411252675034
5474,6.4645037384608175
5475,6.474886829014523
5476,7.373697916998294
5477,7.839142644339097
5478,7.266311333671528
5479,6.1090399376921285
5480,6.134625440254803
5481,6.792259648980649
5482,7.2269712174907905
5483,7.929021841798922
5484,7.637957874018325
5485,7.682341726965416
5486,6.537630777482719
5487,8.010426197066485
5488,4.90271888085775
5489,6.819714454350178
5490,8.054390021468844
5491,9.02271236920698
5492,6.334959046747543
5493,6.612810509544602
5494,6.309711290964291
5495,7.979862138651548
5496,4.959414090504785
5497,5.907236940039565
5498,7.0756785215059725
5499,6.853935011287508
5500,5.383592845676125
5501,7.3292589404154596
5502,6.0035807628452815
5503,7.507672165494199
5504,7.834252972716116
5505,6.2946567736611
5506,7.448750264130251
5507,8.32595046001446
5508,5.698277113819407
5509,8.130562447568103
5510,6.5860012616624495
5511,6.330128686672547
5512,7.401257517167003
5513,6.703460292834693
5514,5.983202103304568
5515,5.550016653430478
5516,6.995766829763764
5517,6.562802950094413
5518,5.302746525565329
5519,5.917083046360333
5520,4.786998838748307
5521,6.955167522769025
5522,7.3774853783614125
5523,5.761604416212471
5524,6.5009509065289945
5525,6.4814958888117475
5526,6.260748773277441
5527,7.780033508866277
5528,7.367691562999835
5529,5.1793465926805675
5530,6.325373763211946
5531,7.024423992357907
5532,6.43912609351236
5533,5.268095267007318
5534,5.5652171111060795
5535,6.268904250249145
5536,5.566692115630481
5537,6.818229899824596
5538,9.059886501023593
5539,6.753979242768576
5540,7.332822246841562
5541,6.4348594341607415
5542,6.0567785260413025
5543,7.174778264102826
5544,7.386944685556307
5545,6.122177946266276
5546,7.128382499572755
5547,6.722588443299787
5548,5.6601499346323685
5549,6.974755894574531
5550,9.122539725347403
5551,8.643003055898873
5552,6.0882902955226
5553,5.9392407470339785
5554,6.895945200927827
5555,5.16868930775626
5556,6.098652977467526
5557,6.289060115880615
5558,9.094585697871691
5559,6.630378758732114
5560,5.616688288852267
5561,8.282636738316713
5562,6.142798826372817
5563,5.645977160410298
5564,7.154098959899328
5565,6.759617693038797
5566,5.744100454134674
5567,7.138599829317351
5568,6.472184316356749
5569,8.581587084487895
5570,7.348826262299755
5571,8.583946466593607
5572,7.229156567031887
5573,6.3346483538149085
5574,8.480937848299053
5575,7.088604317628351
5576,7.311405405452977
5577,6.754189610668947
5578,7.45088722148948
5579,5.967549404308003
5580,6.913205586599872
5581,6.413526204240193
5582,6.342476100984949
5583,6.340365718043094
5584,7.128489349483434
5585,6.180294702450953
5586,5.208738085376792
5587,5.107838686041255
5588,7.037723065631928
5589,5.853198235551567
5590,6.925473553912477
5591,6.42534609519679
5592,6.647950579505732
5593,7.797333716221948
5594,5.322561093444287
5595,8.54746590125313
5596,5.389623062419219
5597,6.781772452987253
5598,6.195099709374251
5599,6.30745891827408
5600,5.00418334613448
5601,6.578715079958516
5602,3.701980084974008
5603,5.123341050317975
5604,7.264522423000998
5605,6.740396162999329
5606,5.9234575689470255
5607,4.772179394985437
5608,5.715105801399513
5609,7.945521710838161
5610,8.412440651418837
5611,5.618145932713377
5612,7.873393112893891
5613,6.757699579793203
5614,6.810312209007711
5615,5.523801578016778
5616,6.145555012551183
5617,5.729226580421676
5618,8.424422383365357
5619,6.533514361158874
5620,5.600846913815247
5621,6.945867264756953
5622,6.617742842329702
5623,6.700566904352021
5624,6.618530259898219
5625,5.223859226823911
5626,5.416167950434725
5627,8.186012898667109
5628,7.632434511562857
5629,7.617081718879999
5630,8.091958699782175
5631,6.833330063812415
5632,8.5181518242055
5633,6.445854580624867
5634,5.264732893609892
5635,5.944787966285315
5636,8.47045576543164
5637,6.938882875278233
5638,6.831351915864635
5639,5.532393279637396
5640,5.30800799510732
5641,5.629619946105433
5642,7.036191658545883
5643,6.775625484497588
5644,5.927756586811467
5645,5.11885486636747
5646,5.405766675461304
5647,5.814695921746533
5648,8.22977144672979
5649,6.146325145127959
5650,7.332333799259265
5651,6.020791043887749
5652,6.28437030170169
5653,7.360045190387509
5654,8.119480753491311
5655,6.908570017610742
5656,5.281812540001268
5657,7.306042999820969
5658,5.629106528611959
